no_of_deposits,no_of_loan_accounts,ourfastagspent,otherfastagspent,creditcardpayment,mfpayment,billpayment,sbavgbal,caavgbal,odlimit,loanlimit,jllimit,CustomerNo ,AVGCREDIT,TOTALCREDIT,AVGDEBIT,TOTALDEBIT,BILL_PAYMENTS_,INSURANCE,OTHERS,TELECOM_MOBILE_DTH,UTILITY,age,vintage,star,mobile_banking_flag,net_banking_flag,locker_flag,pos_flag,Gender,sbflag,caflag,ccflag,odflag,fdflag,rdflag,hlavailedoutside,plavailedoutside,vlavailedoutside,insavailedoutside,mfavailedoutside,StarLabel,GrandTotal
2,0,0,0,0,0,0,8250.54,50,96,50000,0,96,318729.36,45.0,-168.13,-1565221.82,5770.0,0.0,0.0,0.0,0.0,66,4,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,5770.0
2,0,0,0,0,0,0,8250.54,50,149,100,0,149,1564684.0,45.0,-5917.43,-71009.182,0.0,3002.0,0.0,0.0,0.0,90,51,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,3002.0
2,0,300,0,0,0,0,8248.54,0,95,20,100000,257,318729.36,32038.182,0.0,-71009.182,0.0,0.0,1.0,0.0,7255.0,35,52,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,7256.0
2,2,0,0,0,0,0,8250.54,50,257,100,0,95,3.75,32038.182,-5917.43,-1565221.82,0.0,0.0,1.0,0.0,7255.0,61,64,2,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,1,1,7256.0
2,2,0,0,0,0,0,8250.54,50,257,100,0,257,318729.36,32038.182,0.0,-71009.182,0.0,0.0,1.0,0.0,7255.0,4,18,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,1,1,7256.0
2,2,300,0,0,0,0,8248.54,50,460,20,100000,460,3.75,32038.182,-1565221.82,-4223515.01,0.0,0.0,0.0,0.0,7255.0,70,47,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,7255.0
1,0,300,0,0,0,0,8248.54,50,10,100,100000,10,1564684.0,3824752.28,-351959.58,-2017.6,0.0,0.0,0.0,0.0,7255.0,44,52,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,7255.0
2,1,300,0,0,0,0,8248.54,50,457,50000,100000,457,0.33,3824752.28,0.0,-2017.6,0.0,0.0,1.0,0.0,0.0,37,21,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1.0
2,0,300,0,0,0,0,8248.54,0,7,50000,100000,7,1564684.0,3824752.28,-351959.58,-2017.6,0.0,0.0,1.0,0.0,0.0,94,11,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1.0
2,0,300,0,0,0,0,8248.54,50,358,20,100000,358,2669.85,45.0,-351959.58,-4223515.01,0.0,0.0,0.0,565.0,0.0,26,2,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,565.0
1,0,0,0,0,0,0,8250.54,50,109,20,0,109,1564684.0,32038.182,-1565221.82,-4223515.01,0.0,3002.0,0.0,0.0,0.0,43,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,3002.0
1,2,0,0,0,0,0,8250.54,50,71,100,0,71,318729.36,32038.182,0.0,-71009.182,5770.0,0.0,0.0,0.0,0.0,73,53,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,5770.0
2,0,0,0,0,0,0,28152.68,50,415,20,0,415,3.75,32038.182,-1565221.82,-4223515.01,0.0,0.0,0.0,0.0,7255.0,40,15,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,7255.0
1,0,0,0,0,0,0,8250.54,50,85,100,0,85,3.75,45.0,-168.13,-71009.182,0.0,0.0,0.0,0.0,7255.0,65,64,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,7255.0
2,0,300,0,0,0,0,8248.54,50,103,20,100000,103,1564684.0,4.0,-168.13,-71009.182,0.0,0.0,0.0,565.0,0.0,32,53,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,565.0
2,0,0,0,0,0,0,8250.54,50,258,20,0,258,1564684.0,3824752.28,-351959.58,-2017.6,0.0,0.0,0.0,565.0,0.0,70,41,2,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,565.0
2,0,300,0,0,0,0,8248.54,50,248,100,100000,248,0.33,3824752.28,0.0,0.0,0.0,0.0,0.0,565.0,0.0,0,24,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,565.0
2,0,0,0,0,0,0,8250.54,50,446,50000,0,446,1564684.0,3824752.28,-351959.58,-2017.6,5770.0,0.0,0.0,0.0,0.0,28,45,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,5770.0
1,0,0,0,0,0,0,8250.54,50,287,100,0,287,318729.36,-130435.15,-1565221.82,-2017.6,0.0,0.0,1.0,0.0,0.0,4,31,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1.0
2,0,300,0,0,0,0,8248.54,0,407,50000,100000,407,3.75,32038.182,-5917.43,-1565221.82,0.0,0.0,1.0,0.0,0.0,95,11,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1.0
1,0,0,0,0,0,0,8250.54,50,211,20,0,211,3.75,32038.182,0.0,-71009.182,5770.0,0.0,0.0,0.0,0.0,73,13,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,5770.0
2,0,300,0,0,0,0,8248.54,50,266,50000,100000,266,3.75,32038.182,-5917.43,-71009.182,5770.0,0.0,0.0,0.0,0.0,79,67,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,5770.0
